CODE_FAMILLE;CD_PARAMETRE;LB_PARAMETRE;NOM_PARAM2;CODE_FONCTION;STATUT;METABOLITE;PARENT;NOM_PARENT;CODE_CAS;DATE_NA_USAGE;FORMULEB;NORME_DCE;FONCTIONS
;6276;Somme pesticides analyses;Pesticides totaux;;;;;;Non renseigné;;;0.5;
;6824;N,N-Dimet-tolylsulphamid;DMST;;;;;;66840-71-9;;C9H14N2O2S;0.1;
;6856;Acetochlor ESA;t-sulfonic acid ;;;oui;1903;Acétochlore;187022-11-3;;C14H21NO5S;0.1;
;6862;Acetochlor OXA;t-oxanilic acid;;;oui;1903;Acétochlore;194992-44-4;;C14H19NO4;0.1;
;7514;Thiophanate-ethyl;;F;PNA;;;;23564-06-9;;C14H18N4O4S2;0.1;Fongicide
;7782;Desméthyl-chlortoluron;Desméthyl-chlortoluron;;PA;oui;1136;;22175-22-0;;C9H11ClN2O;0.1;
;9999;Total des substances (calculé);Total des substances;;;;;;Non renseigné;;;0.1;
;12143;Total des substances;Total des substances;;SO;;;;Non renseigné;;;0.1;
;99020;2,4 D (sel de dimethylamine);;;;;;;;;;0.1;
Aldéhydes et cétones;2076;Mésotrione;Mésotrione;H;PA;;;;104206-82-8;;C14H13NO7S;0.1;Herbicide
Amides;2;Mefluidide;Mefluidide;H;;;;;53780-34-0;2005-10-26;C11H13F3N2O3S;0.1;Herbicide
Amides;1414;Propyzamide;Propyzamide;H;PA;;;;23950-58-5;;C12H11Cl2NO;0.1;Herbicide
Amides;1519;Napropamide;Napropamide;H;PA;;;;15299-99-7;;C17H21NO2;0.1;Herbicide
Amides;1532;Propanil;Propanil;H;PNA;;;;709-98-8;2010-03-30;C9H9Cl2NO;0.1;Herbicide
Amides;1661;Tébutame;Tébutame;H;PNA;;;;35256-85-0;2003-12-31;C15H23NO;0.1;Herbicide
Amides;1670;Métazachlore;Métazachlore;H;PA;;;;67129-08-2;;C14H16ClN3O;0.1;Herbicide
Amides;1672;Isoxaben;Isoxaben;H;PA;;;;82558-50-7;;C18H24N2O4;0.1;Herbicide
Amides;1678;Dimethenamide;Dimethenamide;H;PNA;;;;87674-68-8;2008-06-22;C12H18ClNO2S;0.1;Herbicide
Amides;1687;Benalaxyl;Benalaxyl;F;PA;;;;71626-11-4;;C20H23NO3;0.1;Fongicide
Amides;1813;Chlorthiamide;Chlorthiamide;H;PNA;;;;1918-13-4;2003-12-31;C7H5Cl2NS;0.1;Herbicide
Amides;1843;Fenfurame;Fenfurame;F;PNA;;;;24691-80-3;2003-12-31;C12H11NO2;0.1;Fongicide
Amides;1903;Acétochlore;Acétochlore;H;PA;;;;34256-82-1;;C14H20ClNO2;0.1;Herbicide
Amides;1908;Furalaxyl;Furalaxyl;F;PNA;;;;57646-30-7;2003-12-31;C17H19NO4;0.1;Fongicide
Amides;1937;Naptalame;Naptalame;H;PNA;;;;132-66-1;2007-12-31;C18H13NO3;0.1;Herbicide
Amides;1940;Thiafluamide;flufenacet;H;PA;;;;142459-58-3;;C14H13F4N3O2S;0.1;Herbicide
Amides;1968;Mefenacet;mefenacet;H;PNA;;;;73250-68-7;;C16H14N2O2S;0.1;Herbicide
Amides;2011;2,6-dichlorobenzamide;2,6-dichlorobenzamide;;;oui;1679;Dichobenil;18181-70-9/2008-58-4;;C7H5Cl2NO;0.1;
Amides;2027;Ofurace;Ofurace;F;PNA;;;;58810-48-3;2003-12-31;C14H16ClNO3;0.1;Fongicide
Amides;2075;Fomesafen;Fomesafen;H;PNA;;;;72178-02-0;2007-12-31;C15H10ClF3N2O6S;0.1;Herbicide
Amides;2568;Méfluidide;;F;PA;;;;53780-34-0;2005-10-26;C11H13F3N2O3S;0.1;Fongicide
Amides;2743;Fenhexamid;;F;PA;;;;126833-17-8;;;0.1;Fongicide
Amides;2858;Zoxamide;;F;PA;;;;160171-18-6;;;0.1;Fongicide
Amides;2931;Acetamide;2-éthyl. 6-méthyl. 2-chloro acétanilide;H;PNA;;;;32428-71-0;;;0.1;Herbicide
Amides;2974;S-Metolachlore;;H;PA;;;;87392-12-9;;;0.1;Herbicide
Amides;2975;Carboxine;;F;PA;;;;5234-68-4;;;0.1;Fongicide
Amides;2985;Flutolanil;;F;PA;;;;66332-96-5;;;0.1;Fongicide
Amides;2987;Méfénoxam;;F;PA;;;;70630-17-0;;;0.1;Fongicide
Amides;3283;2-chloro-N-(2,6-diethylphenyl)-acetamide;;;;oui;1101;Alachlore;6967-29-9;;;0.1;
Amides;3285;Crotamiton;;I;PA;;;;483-63-6;;;0.1;Insecticide
Amides;3349;Methfuroxam;Fenfuroxam;F;;;;;28730-17-8;;C14-H15-N-O2;0.1;Fongicide
Amides;5617;Dimethenamid-P;Dimethenamid-P;H;PA;;;;163515-14-8;;;0.1;Herbicide
Amides;6393;Flonicamid;;I;PA;;;;158062-67-0;;;0.1;Insecticide
Amides;6394;Penoxsulam;;H;PA;;;;219714-96-2;;;0.1;Herbicide
Amides;6399;Mandipropamid;;F;PA;;;;374726-62-2;;;0.1;Fongicide
Amides;6662;Sulfluramid;;I,A;;;;;4151-50-2;;;0.1;Insecticide, Acaricide
Amides;6863;Flufenacet oxalate;;H;PA;;;;201668-31-7;;;0.1;Herbicide
Amides;6883;Acetochlor SAA;AcetoClSAA;H;;oui;1903;Acétochlore;;;C16-H23-N-O5-S;0.1;Herbicide
Amides;7147;Carpropamide;Carpropa;F;;;;;104030-54-8;;C15H18Cl3NO;0.1;Fongicide
Amides;7500;Chlorantraniliprole;Chlorantraniliprole;I;PA;;;;500008-45-7;;C18H14BrCl2N5O2;0.1;Insecticide
Amides;7522;Beflubutamide;Beflubutamide;H;PA;;;;113614-08-7;;C18H17F4NO2;0.1;Herbicide
Amides;7748;cyflufénamide;cyflufénamide;F;PA;;;;180409-60-3;;C20H17F5N2O2;0.1;Fongicide
Amides;99006;Fluthiamide;;H;;;;;;;;0.1;Herbicide
Amides;99008;2-chloro-N-(2,6-diethylphenyl)-acetamide;;;;oui;1101;Alachlore;6967-29-9;;;0.1;
Amines;1932;4-isopropylaniline;cumidine;;;oui;1208;Isoproturon;99-88-7;;C9H13N;0.1;
Amines;1943;2,6-diethylaniline;DEA;;;oui;1101;Alachlore;579-66-8;;C10H15N;0.1;
